고객ID,성별,나이,월구매금액,방문빈도,회원등급,구매채널
1138,여성,24,401262,25,Silver,온라인
1139,여성,29,179648,7,Bronze,모바일
1140,여성,27,408942,24,Silver,오프라인
1141,여성,53,327949,23,Silver,오프라인
1142,남성,39,409811,28,Silver,온라인
1143,여성,33,423127,7,Silver,오프라인
1144,여성,35,141034,5,Bronze,온라인
1145,남성,48,326351,6,Silver,오프라인
1146,여성,38,369021,7,Silver,모바일
1147,여성,36,404609,26,Silver,모바일
1148,여성,47,269773,9,Bronze,온라인
1149,남성,29,180638,24,Bronze,온라인
1150,남성,48,179715,27,Bronze,모바일
1151,남성,37,364755,7,Silver,오프라인
1152,여성,47,315632,5,Silver,모바일
1153,여성,34,410876,29,Gold,모바일
1154,남성,56,223338,21,Bronze,온라인
1155,남성,37,214264,25,Bronze,모바일
1156,남성,25,337374,15,Silver,오프라인
1157,여성,30,379884,14,Silver,모바일
1158,남성,55,182448,13,Bronze,온라인
1159,남성,27,669796,5,Gold,오프라인
1160,남성,46,194838,24,Bronze,모바일
1161,남성,60,303361,13,Silver,온라인
1162,여성,38,377064,8,Silver,모바일
1163,여성,60,436065,10,Silver,온라인
1164,남성,55,124434,12,Bronze,오프라인
1165,여성,49,480725,20,Gold,모바일
1166,남성,52,376484,20,Silver,오프라인
1167,여성,49,299967,24,Silver,오프라인
1168,여성,24,189096,30,Bronze,오프라인
1169,남성,20,253862,23,Bronze,오프라인
1170,남성,29,340472,15,Silver,오프라인
1171,남성,49,525202,23,Gold,온라인
1172,남성,34,422883,15,Gold,오프라인
1173,남성,44,420922,9,Silver,모바일
1174,남성,22,187030,8,Bronze,모바일
1175,남성,26,254023,28,Silver,오프라인
1176,여성,46,439231,20,Gold,온라인
1177,남성,41,420350,7,Silver,오프라인
1178,남성,54,414311,27,Silver,오프라인
1179,남성,54,161543,25,Bronze,온라인
1180,남성,34,275806,29,Silver,오프라인
1181,여성,48,107588,6,Bronze,오프라인
1182,남성,23,212901,9,Bronze,오프라인
1183,여성,53,297200,10,Silver,모바일
1184,여성,25,412453,26,Silver,오프라인
1185,여성,51,521733,19,Gold,온라인
1186,남성,49,221963,14,Bronze,온라인
1187,여성,24,404028,14,Silver,오프라인
1188,남성,36,302223,17,Silver,오프라인
1189,남성,26,194098,23,Bronze,모바일
1190,남성,38,203758,13,Bronze,모바일
1191,여성,56,425713,24,Gold,모바일
1192,남성,38,409138,30,Silver,온라인
1193,남성,34,315700,26,Silver,모바일
1194,여성,60,269434,6,Bronze,모바일
1195,남성,48,291983,9,Bronze,오프라인
1196,여성,38,296042,11,Silver,오프라인
1197,여성,54,678319,21,Gold,오프라인
1198,남성,30,177369,28,Bronze,오프라인
1199,남성,27,286898,29,Silver,온라인
1200,여성,45,591771,7,Gold,모바일
1201,남성,20,219219,16,Bronze,온라인
1202,남성,57,347379,8,Silver,모바일
1203,여성,50,185984,24,Bronze,모바일
1204,여성,24,433783,14,Silver,오프라인
1205,남성,27,179787,20,Bronze,온라인
1206,여성,26,135563,17,Bronze,모바일
1207,남성,43,432579,22,Silver,모바일
1208,남성,57,358759,25,Silver,온라인
1209,여성,51,258576,27,Silver,오프라인
1210,남성,33,345075,8,Silver,온라인
1211,남성,54,588048,6,Gold,모바일
1212,남성,37,219201,7,Bronze,온라인
1213,여성,60,263258,30,Silver,온라인
1214,남성,35,507586,7,Gold,모바일
1215,여성,57,186129,29,Bronze,온라인
1216,여성,58,134076,22,Bronze,온라인
1217,남성,31,134551,5,Bronze,온라인
1218,남성,35,295677,13,Silver,온라인
1219,여성,28,279792,28,Silver,모바일
1220,여성,50,384542,23,Silver,오프라인
1221,여성,48,261367,28,Silver,모바일
1222,남성,49,265945,20,Silver,온라인
1223,남성,47,436751,19,Silver,오프라인
1224,여성,25,267218,9,Silver,온라인
1225,남성,59,436686,15,Silver,모바일
1226,남성,58,382527,24,Silver,오프라인
1227,남성,26,421629,25,Silver,온라인
1228,여성,47,358478,15,Silver,온라인
1229,남성,45,331932,18,Silver,온라인
1230,남성,36,430046,20,Silver,온라인
1231,여성,25,626427,8,Gold,온라인
1232,남성,28,397216,22,Silver,모바일
1233,남성,27,446682,18,Silver,모바일
1234,여성,38,277158,23,Silver,오프라인
1235,여성,29,278368,16,Silver,온라인
1236,남성,27,309286,30,Silver,모바일
1237,남성,55,691891,5,Gold,모바일
1238,남성,21,299861,14,Bronze,모바일
1239,남성,42,248457,26,Bronze,온라인
1240,남성,24,108036,7,Bronze,모바일
1241,여성,44,291263,16,Silver,오프라인
1242,남성,40,406296,7,Silver,모바일
1243,여성,29,113044,26,Bronze,모바일
1244,여성,37,377313,24,Silver,오프라인
1245,남성,46,129836,16,Bronze,모바일
1246,남성,27,255486,20,Bronze,모바일
1247,남성,22,114360,5,Bronze,모바일
1248,여성,39,533965,14,Gold,온라인
1249,남성,27,212893,10,Bronze,모바일
1250,여성,44,381140,22,Silver,온라인
1251,남성,24,261089,18,Silver,모바일
1252,여성,49,625068,23,Gold,오프라인
1253,남성,60,356176,5,Silver,온라인
1254,남성,30,641223,27,Gold,모바일
1255,남성,25,313783,18,Silver,온라인
1256,남성,53,295508,15,Bronze,오프라인
1257,여성,41,383820,25,Silver,온라인
1258,여성,53,342038,28,Silver,오프라인
1259,여성,35,151713,10,Bronze,오프라인
1260,여성,24,229529,19,Bronze,모바일
1261,남성,56,334727,25,Silver,모바일
1262,남성,29,365922,25,Silver,오프라인
1263,남성,37,382995,7,Silver,오프라인
1264,남성,49,346662,14,Silver,온라인
1265,여성,25,350789,19,Silver,모바일
1266,여성,48,498691,15,Gold,모바일
1267,남성,52,218101,8,Bronze,온라인
1268,남성,25,260260,12,Silver,온라인
1269,남성,48,291614,16,Silver,모바일
1270,남성,38,427968,24,Silver,오프라인
1271,여성,60,336426,8,Silver,온라인
1272,남성,38,257994,9,Bronze,모바일
1273,남성,25,341703,14,Silver,온라인
1274,남성,28,331155,22,Silver,온라인
1275,남성,41,675981,7,Gold,모바일
1276,남성,52,330967,10,Silver,오프라인
1277,여성,41,500666,12,Gold,오프라인
1278,여성,29,233087,29,Bronze,온라인
1279,여성,41,468707,24,Gold,모바일
1280,남성,29,263771,30,Bronze,모바일
1281,여성,48,277304,28,Bronze,오프라인
1282,여성,48,367683,12,Silver,모바일
1283,여성,39,501720,16,Gold,오프라인
1284,남성,49,381833,21,Silver,오프라인
1285,남성,30,472560,13,Gold,모바일
1286,여성,50,453786,27,Gold,모바일
1287,여성,38,171510,19,Bronze,온라인
1288,여성,47,218260,16,Bronze,온라인
1289,여성,46,198031,12,Bronze,모바일
1290,남성,25,333541,8,Silver,온라인
1291,남성,29,223851,27,Bronze,오프라인
1292,여성,50,270768,5,Silver,온라인
1293,남성,33,676704,18,Gold,모바일
1294,여성,38,112517,12,Bronze,온라인
1295,남성,60,266464,8,Silver,오프라인
1296,남성,58,385102,23,Silver,모바일
1297,여성,29,261168,16,Bronze,온라인
1298,여성,56,425168,7,Silver,모바일
1299,남성,24,665985,30,Gold,모바일
1300,여성,44,602837,16,Gold,온라인
1301,남성,21,340387,12,Silver,온라인
1302,여성,57,284972,6,Silver,오프라인
1303,남성,54,295898,29,Silver,모바일
1304,남성,50,266541,27,Silver,온라인
1305,남성,22,152289,6,Bronze,온라인
1306,남성,39,374098,13,Silver,모바일
1307,여성,32,271896,15,Bronze,온라인
1308,남성,27,354863,28,Silver,오프라인
1309,남성,44,380076,27,Silver,온라인
1310,남성,43,539838,30,Gold,모바일
1311,여성,47,147305,22,Bronze,모바일
1312,남성,40,273256,14,Bronze,오프라인
1313,남성,48,293684,27,Silver,오프라인
1314,남성,42,342421,24,Silver,모바일
1315,남성,37,269671,26,Silver,온라인
1316,남성,43,428103,10,Silver,모바일
1317,여성,29,629728,6,Gold,모바일
1318,여성,24,196030,16,Bronze,모바일
1319,남성,56,278012,19,Bronze,온라인
1320,남성,43,400450,9,Silver,온라인
1321,남성,45,315434,8,Silver,오프라인
1322,여성,31,397239,8,Silver,오프라인
1323,남성,36,410399,14,Silver,온라인
1324,남성,32,218500,10,Bronze,온라인
1325,남성,25,582150,27,Gold,오프라인
1326,여성,55,291289,27,Silver,오프라인
1327,여성,43,302685,30,Silver,온라인
1328,여성,35,344606,22,Silver,온라인
1329,남성,49,468037,24,Gold,모바일
1330,여성,24,438447,20,Silver,모바일
1331,남성,46,465707,15,Gold,온라인
1332,여성,48,340312,9,Silver,모바일
1333,여성,28,282548,21,Silver,온라인
1334,여성,39,285947,12,Bronze,오프라인
1335,남성,53,531389,11,Gold,온라인
1336,남성,28,389848,7,Silver,모바일
1337,여성,57,489758,26,Gold,온라인
1338,남성,56,121292,6,Bronze,온라인
1339,남성,33,412033,25,Silver,오프라인
1340,여성,51,551871,25,Gold,모바일
1341,남성,50,206454,14,Bronze,모바일
1342,남성,24,365239,18,Silver,온라인
1343,남성,49,137661,15,Bronze,모바일
1344,남성,42,594269,21,Gold,온라인
1345,여성,40,170116,19,Bronze,온라인
1346,여성,29,200702,24,Bronze,오프라인
1347,남성,35,571670,23,Gold,온라인
1348,남성,32,384932,19,Silver,오프라인
1349,남성,39,353086,21,Silver,온라인
1350,남성,35,112755,6,Bronze,오프라인
1351,남성,51,426297,20,Silver,모바일
1352,남성,54,212965,9,Bronze,온라인
1353,남성,43,261860,17,Silver,오프라인
1354,여성,56,395024,14,Silver,오프라인
1355,여성,44,323327,24,Silver,모바일
1356,여성,28,595663,30,Gold,오프라인
1357,남성,55,504363,24,Gold,온라인
1358,남성,52,135923,27,Bronze,온라인
1359,남성,50,408927,21,Silver,온라인
1360,여성,40,485197,17,Gold,오프라인
1361,남성,57,389549,20,Silver,모바일
1362,남성,50,573664,26,Gold,오프라인
1363,여성,46,430366,25,Silver,모바일
1364,여성,58,401643,23,Silver,모바일
1365,여성,23,387424,25,Silver,온라인
1366,남성,29,416552,23,Gold,온라인
1367,여성,32,209780,9,Bronze,오프라인
1368,남성,33,373628,28,Silver,모바일
1369,여성,28,335209,26,Silver,모바일
1370,남성,53,370498,22,Silver,온라인
1371,남성,54,428453,25,Silver,모바일
1372,남성,59,323139,22,Silver,온라인
1373,남성,34,551521,27,Gold,오프라인
1374,여성,51,396928,30,Silver,오프라인
1375,남성,38,242394,17,Bronze,모바일
1376,남성,42,552280,6,Gold,온라인
1377,남성,25,421959,13,Silver,오프라인
1378,남성,33,171075,22,Bronze,모바일
1379,남성,28,253834,12,Bronze,모바일
1380,여성,23,309158,25,Silver,모바일
1381,여성,23,288051,20,Bronze,오프라인
1382,여성,28,141403,18,Bronze,모바일
1383,남성,50,334192,14,Silver,오프라인
1384,여성,25,390286,28,Silver,온라인
1385,여성,31,259526,17,Silver,온라인
1386,남성,31,419643,5,Gold,오프라인
1387,남성,56,324596,19,Silver,오프라인
1388,남성,28,543045,11,Gold,오프라인
1389,여성,41,269944,13,Bronze,오프라인
1390,여성,20,398840,26,Silver,오프라인
1391,여성,31,356296,18,Silver,모바일
1392,남성,25,298439,9,Silver,온라인
1393,남성,40,536726,17,Gold,온라인
1394,여성,48,329153,23,Silver,오프라인
1395,여성,36,311945,6,Silver,모바일
1396,여성,49,429850,21,Silver,오프라인
1397,남성,27,346349,24,Silver,오프라인
1398,여성,34,480313,19,Gold,오프라인
1399,남성,46,448534,22,Silver,오프라인
1400,여성,35,271461,21,Silver,모바일
1401,남성,53,397893,8,Silver,온라인
1402,여성,55,681364,9,Gold,온라인
1403,여성,40,460943,26,Gold,오프라인
1404,여성,57,366780,30,Silver,모바일
1405,여성,49,219746,23,Bronze,오프라인
1406,여성,55,439603,5,Silver,오프라인
1407,남성,36,514243,23,Gold,모바일
1408,여성,22,266714,22,Silver,모바일
1409,여성,24,416638,14,Gold,오프라인
1410,남성,31,441178,25,Silver,모바일
1411,남성,43,635162,17,Gold,오프라인
1412,남성,25,391374,9,Silver,모바일
1413,남성,27,203037,21,Bronze,모바일
1414,여성,34,556428,19,Gold,온라인
1415,남성,54,314883,19,Silver,온라인
1416,남성,29,129581,6,Bronze,모바일
1417,남성,59,313089,11,Silver,온라인
1418,여성,26,406705,26,Silver,오프라인
1419,여성,35,365071,12,Silver,오프라인
1420,여성,23,161384,28,Bronze,오프라인
1421,남성,56,334060,12,Silver,모바일
1422,남성,29,515890,18,Gold,모바일
1423,남성,37,292731,10,Bronze,모바일
1424,남성,55,418641,26,Silver,오프라인
1425,남성,53,357022,9,Silver,오프라인
1426,남성,44,224130,12,Bronze,모바일
1427,여성,39,642758,6,Gold,온라인
1428,남성,46,351821,12,Silver,온라인
1429,남성,33,367908,16,Silver,온라인
1430,여성,54,263510,13,Silver,온라인
1431,남성,58,299325,30,Silver,온라인
1432,여성,50,179478,5,Bronze,오프라인
1433,여성,32,651092,12,Gold,온라인
1434,여성,45,568618,29,Gold,모바일
1435,남성,44,344177,14,Silver,모바일
1436,남성,43,372160,8,Silver,오프라인
1437,남성,40,564061,18,Gold,오프라인
1438,여성,56,476505,5,Gold,모바일
1439,남성,55,618931,14,Gold,모바일
1440,여성,32,399366,12,Silver,오프라인
1441,남성,55,338490,13,Silver,모바일
1442,남성,51,342320,10,Silver,모바일
1443,여성,54,418246,6,Silver,모바일
1444,여성,24,425435,29,Gold,모바일
1445,여성,46,160668,7,Bronze,모바일
1446,여성,20,197832,6,Bronze,오프라인
1447,남성,51,244610,18,Bronze,모바일
1448,여성,21,390440,14,Silver,오프라인
1449,여성,52,625744,30,Gold,모바일
1450,여성,26,478065,12,Gold,모바일
1451,여성,59,320077,30,Silver,오프라인
1452,남성,25,370323,23,Silver,오프라인
1453,여성,34,271372,25,Bronze,온라인
1454,여성,25,394887,20,Silver,오프라인
1455,여성,60,121675,20,Bronze,온라인
1456,남성,41,388453,6,Silver,온라인
1457,여성,33,697158,20,Gold,모바일
1458,남성,22,546996,22,Gold,모바일
1459,여성,31,408209,11,Gold,오프라인
1460,여성,45,485170,23,Gold,오프라인
1461,여성,56,683410,15,Gold,오프라인
1462,남성,28,439835,7,Silver,모바일
1463,남성,23,119927,15,Bronze,온라인
1464,남성,40,218109,20,Bronze,오프라인
1465,여성,42,363206,10,Silver,오프라인
1466,남성,25,314605,27,Silver,오프라인
1467,여성,25,286561,30,Bronze,오프라인
1468,여성,44,273991,5,Silver,온라인
1469,남성,48,276799,9,Silver,오프라인
1470,여성,31,395421,21,Silver,모바일
1471,남성,26,245285,7,Bronze,오프라인
1472,남성,44,201659,29,Bronze,오프라인
1473,여성,55,699871,21,Gold,온라인
1474,여성,44,178939,13,Bronze,오프라인
1475,남성,29,172341,18,Bronze,오프라인
1476,남성,50,315981,12,Silver,오프라인
1477,남성,58,278042,9,Silver,오프라인
1478,남성,20,599171,30,Gold,오프라인
1479,남성,48,405816,9,Silver,모바일
1480,남성,40,302652,20,Silver,모바일
1481,남성,31,552802,28,Gold,오프라인
1482,남성,56,348580,13,Silver,오프라인
1483,남성,43,152376,23,Bronze,모바일
1484,여성,55,221011,27,Bronze,모바일
1485,여성,48,268129,30,Silver,모바일
1486,남성,51,163444,13,Bronze,오프라인
1487,여성,47,367720,24,Silver,온라인
1488,남성,57,431327,18,Silver,모바일
1489,여성,43,405666,25,Silver,모바일
1490,여성,26,424245,16,Silver,모바일
1491,여성,59,277595,25,Bronze,모바일
1492,남성,41,455545,5,Gold,오프라인
1493,여성,36,235999,22,Bronze,모바일
1494,여성,48,428141,23,Silver,오프라인
1495,여성,42,454813,14,Gold,오프라인
1496,남성,25,137139,16,Bronze,모바일
1497,남성,41,386607,20,Silver,온라인
1498,남성,50,282652,19,Bronze,모바일
1499,남성,24,280168,5,Silver,모바일
1500,남성,26,444114,12,Silver,온라인
1501,여성,55,211770,19,Bronze,모바일
1502,여성,45,417897,26,Silver,온라인
1503,남성,45,151727,19,Bronze,모바일
1504,남성,44,153945,13,Bronze,온라인
1505,여성,56,149010,16,Bronze,모바일
1506,남성,32,425820,20,Silver,오프라인
1507,남성,58,403879,8,Silver,오프라인
1508,남성,42,490454,26,Gold,모바일
1509,남성,59,285113,15,Silver,모바일
1510,여성,35,347859,27,Silver,온라인
1511,여성,52,286141,23,Silver,모바일
1512,남성,47,240870,27,Bronze,모바일
1513,여성,55,136777,10,Bronze,오프라인
1514,남성,48,252512,20,Silver,오프라인
1515,여성,32,664995,25,Gold,모바일
1516,남성,46,436159,19,Silver,오프라인
1517,남성,30,299506,12,Bronze,온라인
1518,남성,22,175673,10,Bronze,모바일
1519,남성,56,394107,21,Silver,오프라인
1520,여성,56,196170,22,Bronze,모바일
1521,여성,48,276847,28,Silver,오프라인
1522,여성,39,635789,13,Gold,온라인
1523,남성,25,312113,11,Silver,온라인
1524,남성,59,411520,9,Silver,온라인
1525,여성,33,583928,22,Gold,모바일
1526,남성,58,434563,14,Silver,오프라인
1527,남성,56,278074,8,Bronze,모바일
1528,여성,46,466525,27,Gold,오프라인
1529,여성,35,164894,29,Bronze,오프라인
1530,남성,51,170442,25,Bronze,모바일
1531,남성,44,274404,17,Silver,모바일
1532,남성,43,335796,23,Silver,오프라인
1533,여성,25,416419,26,Silver,오프라인
1534,남성,24,307102,18,Silver,오프라인
1535,여성,51,188540,22,Bronze,오프라인
1536,여성,56,425380,6,Gold,오프라인
1537,여성,60,254268,8,Silver,오프라인
1538,여성,48,303036,27,Silver,오프라인
1539,여성,39,124468,25,Bronze,오프라인
1540,남성,36,270108,10,Bronze,모바일
1541,여성,45,433354,29,Silver,모바일
1542,여성,47,274951,5,Silver,모바일
1543,여성,50,159294,21,Bronze,모바일
1544,남성,20,131612,18,Bronze,오프라인
1545,여성,50,123417,28,Bronze,오프라인
1546,여성,26,285947,17,Silver,오프라인
1547,여성,29,102221,24,Bronze,모바일
1548,여성,48,414647,28,Silver,온라인
1549,여성,46,306949,7,Silver,오프라인
1550,여성,28,441367,17,Silver,모바일
1551,남성,47,314955,13,Silver,온라인
1552,여성,35,439052,24,Silver,모바일
1553,남성,21,558151,11,Gold,모바일
1554,여성,45,162741,20,Bronze,온라인
1555,남성,27,255695,7,Bronze,모바일
1556,여성,43,602814,23,Gold,온라인
1557,남성,43,449944,20,Silver,온라인
1558,여성,21,318730,11,Silver,온라인
1559,여성,23,665609,14,Gold,오프라인
1560,남성,47,417913,22,Silver,온라인
1561,여성,37,234035,11,Bronze,온라인
1562,여성,54,416276,29,Silver,모바일
1563,여성,39,312557,6,Silver,모바일
1564,여성,25,637697,24,Gold,온라인
1565,여성,39,444159,10,Silver,모바일
1566,여성,20,252975,10,Silver,모바일
1567,남성,42,317960,10,Silver,모바일
1568,남성,28,442134,8,Silver,오프라인
1569,여성,41,674650,7,Gold,오프라인
1570,남성,56,369327,21,Silver,오프라인
1571,남성,23,293746,16,Silver,모바일
1572,여성,36,426716,28,Silver,모바일
1573,여성,34,261544,5,Silver,온라인
1574,여성,22,289343,10,Silver,오프라인
1575,여성,55,619870,12,Gold,모바일
1576,남성,35,333869,13,Silver,모바일
1577,여성,56,426508,6,Silver,모바일
1578,여성,34,610200,7,Gold,온라인
1579,남성,38,335799,7,Silver,오프라인
1580,남성,20,397798,30,Silver,오프라인
1581,남성,59,255108,20,Bronze,오프라인
1582,여성,54,289470,5,Silver,온라인
1583,남성,21,266708,27,Bronze,오프라인
1584,여성,41,198638,28,Bronze,모바일
1585,남성,26,210052,20,Bronze,온라인
1586,여성,29,261508,12,Silver,온라인
1587,남성,43,272256,23,Silver,모바일
1588,여성,52,119616,23,Bronze,오프라인
1589,여성,47,312068,14,Silver,온라인
1590,남성,40,571049,15,Gold,오프라인
1591,남성,37,135680,29,Bronze,온라인
1592,여성,29,222173,15,Bronze,오프라인
1593,남성,27,368467,14,Silver,온라인
1594,남성,36,482635,30,Gold,온라인
1595,남성,58,138882,7,Bronze,오프라인
1596,여성,42,427519,14,Silver,온라인
1597,남성,31,218541,22,Bronze,오프라인
1598,여성,26,281838,5,Silver,온라인
1599,여성,34,197580,26,Bronze,오프라인
1600,여성,57,255714,7,Silver,온라인
1601,여성,48,573827,8,Gold,온라인
1602,여성,49,213549,28,Bronze,모바일
1603,남성,51,211847,10,Bronze,모바일
1604,남성,33,546724,19,Gold,오프라인
1605,여성,22,314431,25,Silver,모바일
1606,남성,51,375575,6,Silver,모바일
1607,여성,37,302286,25,Silver,오프라인
1608,여성,60,410239,17,Gold,모바일
1609,남성,50,340186,23,Silver,오프라인
1610,남성,44,183591,24,Bronze,온라인
1611,여성,21,430718,30,Gold,오프라인
1612,남성,53,311017,10,Silver,모바일
1613,여성,35,389903,30,Silver,오프라인
1614,여성,34,343009,10,Silver,오프라인
1615,여성,35,432878,16,Silver,모바일
1616,여성,42,474502,23,Gold,모바일
1617,여성,51,378564,6,Silver,온라인
1618,여성,23,105224,21,Bronze,온라인
1619,남성,20,302812,30,Silver,모바일
1620,여성,41,265612,5,Silver,오프라인
1621,여성,57,279077,21,Silver,온라인
1622,남성,24,353703,23,Silver,모바일
1623,여성,41,291288,28,Silver,온라인
1624,남성,60,566347,10,Gold,모바일
1625,남성,34,349191,14,Silver,온라인
1626,남성,28,284027,23,Bronze,온라인
1627,남성,56,183418,30,Bronze,모바일
1628,여성,60,286868,15,Silver,오프라인
1629,여성,35,294010,25,Silver,오프라인
1630,여성,60,367081,5,Silver,오프라인
1631,남성,33,191876,13,Bronze,온라인
1632,여성,20,292042,18,Bronze,오프라인
1633,여성,46,342073,22,Silver,오프라인
1634,남성,26,518270,10,Gold,모바일
1635,남성,24,327308,5,Silver,온라인
1636,남성,36,579205,10,Gold,온라인
1637,남성,30,274406,15,Silver,모바일
1638,남성,21,293253,24,Silver,모바일
1639,남성,30,153883,11,Bronze,오프라인
1640,남성,55,391590,13,Silver,모바일
1641,남성,39,202996,23,Bronze,온라인
1642,남성,29,212094,7,Bronze,온라인
1643,남성,60,275424,5,Silver,온라인
1644,여성,30,374143,8,Silver,온라인
